No.,Time,Source,Destination,Protocol,Length,Info,label
1,0,100.86.87.79,157.240.229.174,TCP,66,61355  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM,2
2,0.011495,157.240.229.174,100.86.87.79,TCP,66,"443  >  61355 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256",2
3,0.011774,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,2
4,0.013605,100.86.87.79,157.240.229.174,TLSv1.3,1781,Client Hello (SNI=www.instagram.com),2
5,0.028265,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=1 Ack=1728 Win=71168 Len=0,2
6,0.028265,157.240.229.174,100.86.87.79,TLSv1.3,2838,"Server Hello, Change Cipher Spec, Application Data, Application Data",2
7,0.028473,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=1728 Ack=2785 Win=132096 Len=0,2
8,0.028705,157.240.229.174,100.86.87.79,TLSv1.3,80,Application Data,2
9,0.031905,100.86.87.79,157.240.229.174,TLSv1.3,118,"Change Cipher Spec, Application Data",2
10,0.042512,157.240.229.174,100.86.87.79,TLSv1.3,230,Application Data,2
11,0.045543,157.240.229.174,100.86.87.79,TLSv1.3,128,Application Data,2
12,0.045771,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=1792 Ack=3061 Win=131840 Len=0,2
13,0.096412,100.86.87.79,157.240.229.174,TLSv1.3,146,Application Data,2
14,0.097402,100.86.87.79,157.240.229.174,TLSv1.3,85,Application Data,2
15,0.097541,100.86.87.79,157.240.229.174,TLSv1.3,565,Application Data,2
16,0.106222,157.240.229.174,100.86.87.79,TLSv1.3,85,Application Data,2
17,0.108579,157.240.229.174,100.86.87.79,TCP,56,443  >  61355 [ACK] Seq=3092 Ack=2426 Win=73984 Len=0,2
18,0.108977,157.240.229.174,100.86.87.79,TLSv1.3,89,Application Data,2
19,0.109088,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=3127 Win=131840 Len=0,2
20,0.174373,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=3127 Ack=2426 Win=73984 Len=1392 [TCP segment of a reassembled PDU],2
21,0.174936,157.240.229.174,100.86.87.79,TLSv1.3,2838,Application Data,2
22,0.175003,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=7303 Win=132096 Len=0,2
23,0.175684,157.240.229.174,100.86.87.79,TLSv1.3,293,Application Data,2
24,0.175684,157.240.229.174,100.86.87.79,TCP,1446,443  >  61355 [ACK] Seq=7542 Ack=2426 Win=73984 Len=1392 [TCP segment of a reassembled PDU],2
25,0.175795,100.86.87.79,157.240.229.174,TCP,54,61355  >  443 [ACK] Seq=2426 Ack=8934 Win=132096 Len=0,2
26,0.177276,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
27,0.177276,157.240.229.174,100.86.87.79,TLSv1.3,1446,Application Data,2
