"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.1.24.139","128.239.29.10","TCP","66","57236  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"2","0.002556","10.1.24.139","128.239.29.10","TCP","66","57237  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"3","0.077627","128.239.29.10","10.1.24.139","TCP","66","443  >  57236 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 WS=1 SACK_PERM"
"4","0.080078","128.239.29.10","10.1.24.139","TCP","66","443  >  57237 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 WS=1 SACK_PERM"
"5","0.080185","10.1.24.139","128.239.29.10","TCP","54","57237  >  443 [ACK] Seq=1 Ack=1 Win=131328 Len=0"
"6","0.080531","10.1.24.139","128.239.29.10","TLSv1.3","1802","Client Hello (SNI=wm.edu)"
"7","0.158772","128.239.29.10","10.1.24.139","TCP","56","443  >  57237 [ACK] Seq=1 Ack=1749 Win=16348 Len=0"
"8","0.160015","128.239.29.10","10.1.24.139","TLSv1.3","5894","Server Hello, Change Cipher Spec, Application Data"
"9","0.160015","128.239.29.10","10.1.24.139","TLSv1.3","511","Application Data, Application Data, Application Data"
"10","0.160100","10.1.24.139","128.239.29.10","TCP","54","57237  >  443 [ACK] Seq=1749 Ack=6298 Win=131328 Len=0"
"11","0.161651","10.1.24.139","128.239.29.10","TLSv1.3","134","Change Cipher Spec, Application Data"
"12","0.161808","10.1.24.139","128.239.29.10","TLSv1.3","1570","Application Data"
"13","0.239046","128.239.29.10","10.1.24.139","TCP","56","443  >  57237 [ACK] Seq=6298 Ack=1829 Win=16428 Len=0"
"14","0.239358","128.239.29.10","10.1.24.139","TCP","56","443  >  57237 [ACK] Seq=6298 Ack=3345 Win=17944 Len=0"
"15","0.241268","128.239.29.10","10.1.24.139","TLSv1.3","506","Application Data"
"16","0.258556","10.1.24.139","128.239.29.10","TCP","54","57237  >  443 [FIN, ACK] Seq=3345 Ack=6750 Win=130816 Len=0"
"17","0.337106","128.239.29.10","10.1.24.139","TCP","56","443  >  57237 [ACK] Seq=6750 Ack=3346 Win=17944 Len=0"
"18","0.337106","128.239.29.10","10.1.24.139","TCP","56","443  >  57237 [FIN, ACK] Seq=6750 Ack=3346 Win=17944 Len=0"
"19","0.337252","10.1.24.139","128.239.29.10","TCP","54","57237  >  443 [ACK] Seq=3346 Ack=6751 Win=130816 Len=0"
"20","1.542942","10.1.24.139","128.239.29.10","TCP","66","57242  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"21","1.545377","10.1.24.139","128.239.29.10","TCP","66","57243  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"22","1.620670","128.239.29.10","10.1.24.139","TCP","66","443  >  57242 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1460 WS=1 SACK_PERM"
"23","1.620830","10.1.24.139","128.239.29.10","TCP","54","57242  >  443 [ACK] Seq=1 Ack=1 Win=131328 Len=0"
"24","1.621409","10.1.24.139","128.239.29.10","TLSv1.3","1802","Client Hello (SNI=wm.edu)"
